--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7634
		ip saddr @not-allowed counter packets 1187394 bytes 62365999 drop
--- Wed, 11 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6564(85.90%)
US:## 336(4.40%)
DE:  72(0.94%)
SG:  31(0.41%)
JP:   8(0.10%)
GB:# 299(3.91%)
NL:  72(0.94%)
HK:  31(0.41%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   7(0.09%)
RU:  13(0.17%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   3(0.04%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7641
		ip saddr @not-allowed counter packets 1188171 bytes 62409859 drop
--- Thu, 12 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6572(85.90%)
US:## 337(4.40%)
DE:  72(0.94%)
SG:  31(0.41%)
JP:   8(0.10%)
GB:# 299(3.91%)
NL:  72(0.94%)
HK:  31(0.41%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   7(0.09%)
RU:  14(0.18%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   3(0.04%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7651
		ip saddr @not-allowed counter packets 1188620 bytes 62433190 drop
--- Fri, 13 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6582(85.90%)
US:## 338(4.41%)
DE:  72(0.94%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.90%)
NL:  72(0.94%)
HK:  31(0.40%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   7(0.09%)
RU:  14(0.18%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   3(0.04%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7662
		ip saddr @not-allowed counter packets 1189068 bytes 62456336 drop
--- Sat, 14 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6592(85.91%)
US:## 338(4.41%)
DE:  72(0.94%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.90%)
NL:  72(0.94%)
HK:  31(0.40%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   7(0.09%)
RU:  14(0.18%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7673
		ip saddr @not-allowed counter packets 1189560 bytes 62479423 drop
--- Sun, 15 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6592(85.88%)
US:## 339(4.42%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.90%)
NL:  72(0.94%)
HK:  31(0.40%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  14(0.18%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7676
		ip saddr @not-allowed counter packets 1190144 bytes 62509630 drop
--- Mon, 16 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6592(85.87%)
US:## 339(4.42%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  72(0.94%)
HK:  31(0.40%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7677
		ip saddr @not-allowed counter packets 1190546 bytes 62529819 drop
--- Tue, 17 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6593(85.86%)
US:## 340(4.43%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  72(0.94%)
HK:  31(0.40%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7679
		ip saddr @not-allowed counter packets 1190986 bytes 62551459 drop
--- Wed, 18 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6593(85.85%)
US:## 340(4.43%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  72(0.94%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7680
		ip saddr @not-allowed counter packets 1191296 bytes 62565589 drop
--- Thu, 19 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6594(85.84%)
US:## 340(4.43%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7682
		ip saddr @not-allowed counter packets 1191627 bytes 62582063 drop
--- Fri, 20 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6595(85.83%)
US:## 341(4.44%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:  32(0.42%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7684
		ip saddr @not-allowed counter packets 1192033 bytes 62601115 drop
--- Sat, 21 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6597(85.81%)
US:## 342(4.45%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7688
		ip saddr @not-allowed counter packets 1192486 bytes 62623731 drop
--- Sun, 22 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6597(85.80%)
US:## 343(4.46%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   7(0.09%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7689
		ip saddr @not-allowed counter packets 1192920 bytes 62645088 drop
--- Mon, 23 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6597(85.79%)
US:## 343(4.46%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7690
		ip saddr @not-allowed counter packets 1225926 bytes 63968688 drop
--- Tue, 24 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6597(85.78%)
US:## 343(4.46%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7691
		ip saddr @not-allowed counter packets 1259193 bytes 65306551 drop
--- Wed, 25 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6597(85.78%)
US:## 343(4.46%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.20%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7691
		ip saddr @not-allowed counter packets 1259553 bytes 65326897 drop
--- Thu, 26 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6599(85.78%)
US:## 343(4.46%)
DE:  73(0.95%)
SG:  31(0.40%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  15(0.19%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7693
		ip saddr @not-allowed counter packets 1259906 bytes 65344202 drop
--- Fri, 27 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6599(85.75%)
US:## 344(4.47%)
DE:  73(0.95%)
SG:  32(0.42%)
JP:   8(0.10%)
GB:# 299(3.89%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   2(0.03%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  16(0.21%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7696
		ip saddr @not-allowed counter packets 1260357 bytes 65366508 drop
--- Sat, 28 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6600(85.71%)
US:## 345(4.48%)
DE:  73(0.95%)
SG:  32(0.42%)
JP:   9(0.12%)
GB:# 299(3.88%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  16(0.21%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7700
		ip saddr @not-allowed counter packets 1260888 bytes 65395687 drop
--- Sun, 29 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6601(85.71%)
US:## 345(4.48%)
DE:  73(0.95%)
SG:  32(0.42%)
JP:   9(0.12%)
GB:# 299(3.88%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7702
		ip saddr @not-allowed counter packets 1261269 bytes 65417159 drop
--- Mon, 30 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6601(85.71%)
US:## 345(4.48%)
DE:  73(0.95%)
SG:  32(0.42%)
JP:   9(0.12%)
GB:# 299(3.88%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7702
		ip saddr @not-allowed counter packets 1261691 bytes 65437741 drop
--- Tue, 31 Dec 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6601(85.71%)
US:## 345(4.48%)
DE:  73(0.95%)
SG:  32(0.42%)
JP:   9(0.12%)
GB:# 299(3.88%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
FR:  26(0.34%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7702
		ip saddr @not-allowed counter packets 1262163 bytes 65463326 drop
--- Wed, 01 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6601(85.66%)
US:## 346(4.49%)
FR:  28(0.36%)
DE:  73(0.95%)
SG:  33(0.43%)
JP:   9(0.12%)
GB:# 299(3.88%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   4(0.05%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
